cv,features,y_true,y_pred
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),A1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),C1,B2
grouped (cv_group),majority class (floor),B2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),B1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A1,B2
grouped (cv_group),majority class (floor),A1,B2
grouped (cv_group),majority class (floor),A2,B2
grouped (cv_group),majority class (floor),A1,B2
grouped (cv_group),majority class (floor),A1,B2
grouped (cv_group),majority class (floor),A2,B2
